t2m,tp,yld,agr,gdp,Cluster 1,Cluster 2,Cluster 3
12.453266,0.0001299999999559,3175.1,24.5154120419235,3480355258.04122,0,0,1
7.2568793,0.0001599999999939,5403.9,1.64730021298979,197289625479.906,0,0,1
7.9067254,9.999999997489796e-05,1949.7,12.0968271694147,12736856827.9847,0,0,1
10.603078,0.0001299999999559,8021.4,1.17600527973714,236792460312.471,0,0,1
11.0027075,0.0001299999999559,2550.2,9.00146376331907,5567405605.27555,0,0,1
11.849232,6.999999999379725e-05,2459.9,10.970482362947,13245834314.5104,0,0,1
12.976103,9.999999997489796e-05,4114.8,4.96881906690488,21807856145.1037,0,0,1
19.681019,3.999999995585313e-05,931.4,3.64726468126748,9985844486.33365,0,0,1
9.231744,9.999999997489796e-05,3906.0,3.25052833080989,61828166496.0941,0,0,1
9.393181,9.999999997489796e-05,6216.0,2.151853225624,164158739097.623,0,0,1
7.1144304,9.999999997489796e-05,2114.7,3.88500958820541,5686579747.53524,0,0,1
3.6807837,6.999999999379725e-05,3498.7,2.95363597719177,126019543413.334,0,0,1
11.588866,9.999999997489796e-05,7231.5,2.0983575513075,1365639660792.16,0,0,1
9.925608,9.999999997489796e-05,6452.9,0.994789221891906,1947981991011.77,0,0,1
14.748488,6.999999999379725e-05,3868.8,5.43524818135254,130457756628.436,0,0,1
12.080457,6.999999999379725e-05,3632.7,4.93445987752074,47218405892.4258,0,0,1
9.735488,0.0001599999999939,7795.7,2.50492903890048,100207610429.909,0,0,1
13.20708,9.999999997489796e-05,4993.9,2.56361411951499,1146676894209.73,0,0,1
7.541964,0.0001299999999559,2199.0,4.4653191603977,7958852838.93395,0,0,1
8.085589,9.999999997489796e-05,2707.5,5.58605077769058,11524776866.6379,0,0,1
9.857233,0.0001599999999939,5328.8,0.596866957478124,21230182989.3036,0,0,1
11.005958,3.999999995585313e-05,2032.8,25.409321530594,1288429391.79951,0,0,1
10.823606,9.999999997489796e-05,7905.5,2.29863696801156,417479337444.707,0,0,1
11.292365,3.999999995585313e-05,2565.0,10.0962814603895,3772857145.0248,0,0,1
2.8573484,0.0001599999999939,3930.9,1.82301531961815,171247131268.604,0,0,1
9.586449,0.0001299999999559,2534.8,3.12672432106006,172219461126.067,0,0,1
15.017074,0.0001299999999559,2793.5,3.10974828415915,118605192877.388,0,0,1
10.491523,9.999999997489796e-05,1927.8,10.8539180518615,37253259016.9976,0,0,1
9.283889,9.999999997489796e-05,2709.9,1.71030559393339,29242558796.5507,0,0,1
10.696316,0.0001599999999939,4803.1,3.08556322926251,20289627636.6767,0,0,1
14.000789,6.999999999379725e-05,3603.3,3.74530563354845,598363313494.903,0,0,1
4.285623,9.999999997489796e-05,4560.3,1.94285989541354,262835454366.855,0,0,1
5.7862825,0.0001999999999497,6402.2,1.0538895108627,279216033870.204,0,0,1
9.3822,9.999999997489796e-05,1950.8,13.951785065407,32375280320.5765,0,0,1
9.388633,0.0001299999999559,7164.8,0.81978453298073,1666126494174.61,0,0,1
12.435483,0.0001299999999559,3030.8,22.7161641958722,3922100793.5403,0,0,1
6.476984,0.0001599999999939,5856.2,1.67070339573168,197508773215.323,0,0,1
7.1604733,9.999999997489796e-05,2000.7,10.3504297393613,12354820143.8849,0,0,1
10.19802,0.0001299999999559,8218.1,1.10935029767163,236746141604.37,0,0,1
10.111131,0.0001599999999939,3201.7,9.12057740305993,5800774707.17423,0,0,1
11.595935,9.999999997489796e-05,2898.5,10.6032532421664,14183497963.1071,0,0,1
12.101377,0.0001299999999559,4840.3,4.96367720581475,23259567777.5327,0,0,1
20.291681,3.999999995585313e-05,2275.9,3.86079712944619,10397897085.6102,0,0,1
7.9517736,9.999999997489796e-05,4508.6,3.20352708630753,67808032979.5429,0,0,1
8.444039,9.999999997489796e-05,6126.6,2.33950941505079,164791442543.375,0,0,1
6.164475,9.999999997489796e-05,2037.0,3.49396864407665,6254649538.98487,0,0,1
2.1726098,6.999999999379725e-05,3164.4,2.76433332411428,129533107311.811,0,0,1
11.234051,9.999999997489796e-05,6729.2,2.10700819139254,1377657339291.34,0,0,1
9.096673,0.0001299999999559,7055.2,1.08343229583805,1945790973803.15,0,0,1
15.043116,6.999999999379725e-05,3847.6,5.20270209625701,136309295225.34,0,0,1
10.861393,0.0001299999999559,4884.9,4.91438887698312,53749989092.0197,0,0,1
9.644688,9.999999997489796e-05,7580.9,1.99385983232223,109346669229.695,0,0,1
13.025622,9.999999997489796e-05,4821.4,2.48963145584114,1168023426056.38,0,0,1
6.6000986,0.0001299999999559,2091.5,4.41345812396173,8362398701.58943,0,0,1
7.1360407,9.999999997489796e-05,2505.0,4.87429863580582,12237388001.7264,0,0,1
9.37207,9.999999997489796e-05,5142.3,0.560287361469729,21387533703.2327,0,0,1
10.111115,6.999999999379725e-05,2487.1,22.4200406780956,1480673594.05602,0,0,1
10.333961,9.999999997489796e-05,7280.5,2.22461562086905,431586852369.686,0,0,1
11.122447,9.999999997489796e-05,2287.8,9.74511971409667,3709637829.94866,0,0,1
1.6302754,0.0001299999999559,3709.5,1.58869172655478,173972218824.027,0,0,1
8.323194,0.0001299999999559,3056.4,3.25341501737577,190905493539.168,0,0,1
15.097138,0.0001299999999559,2645.3,2.96074957358316,121604107164.997,0,0,1
9.87383,9.999999997489796e-05,3029.4,13.1496003966219,40394824679.1232,0,0,1
8.227637,9.999999997489796e-05,3889.7,2.12021767859932,30778781606.9575,0,0,1
10.13591,0.0001599999999939,4734.5,2.78807125237532,20876309970.385,0,0,1
14.09726,6.999999999379725e-05,2804.7,3.67764014761916,627830029412.205,0,0,1
2.9575493,9.999999997489796e-05,4583.3,1.94493737546086,242395852494.409,0,0,1
5.3974395,0.0002199999999561,6011.9,0.920924113572322,286582672434.226,0,0,1
8.996085,9.999999997489796e-05,2729.5,13.9760861844442,39309580983.2282,0,0,1
9.092559,9.999999997489796e-05,6291.1,0.762055769420504,1648658413703.76,0,0,1
12.485696,0.00014584312,3291.9,22.0251140879353,4348068242.19512,0,0,1
7.4245934,0.00015316959,5831.0,1.56277441149196,214394866675.24,0,0,1
7.7164474,7.0719114e-05,2477.8,10.1284322239778,14594249022.8922,0,0,1
10.697541,0.00011736609,8500.9,1.03313414275776,258383599375.177,0,0,1
10.786108,0.00015318843,3828.2,8.87350362815024,6728771318.57555,0,0,1
11.550707,0.00010012322,3156.3,9.71056962763958,16402846413.0958,0,0,1
12.573608,0.00014057955,5316.2,4.84213912847985,27085262278.8634,0,0,1
19.957575,4.046074e-05,2394.4,3.78825964758719,11420227884.6154,0,0,1
8.827741,0.00010940367,4324.0,2.65958672335973,82196001050.7474,0,0,1
9.297757,9.957092e-05,5761.8,1.7811164321679,178635163717.431,0,0,1
6.4005284,6.895637e-05,2024.0,3.55352070544501,7367975887.72723,0,0,1
2.2934911,6.454591e-05,3295.0,2.67230580660803,140404460203.138,0,0,1
11.653151,0.00011726961,7453.0,2.01085885192927,1501409382971.38,0,0,1
9.629776,0.00012037061,6251.5,0.900496788164431,2078484517474.51,0,0,1
14.78817,0.000101875965,3747.2,4.98711360482813,154564203586.954,0,0,1
11.833433,7.7114826e-05,3963.2,4.26079504256631,67608919144.3684,0,0,1
10.067828,0.00014633517,6567.1,1.7353084894094,128596035288.401,0,0,1
13.043559,0.00013229185,4959.2,2.37138225861722,1276769338449.3,0,0,1
7.000423,7.73319e-05,2478.3,4.49884105674688,9557031605.27512,0,0,1
7.738854,7.973954e-05,2765.9,4.77513123922724,14259781159.0119,0,0,1
9.857172,0.00011022305,5748.0,0.690661512047414,23649833332.1655,0,0,1
10.571563,6.609484e-05,2502.8,21.0218294511342,1661818168.4226,0,0,1
10.734665,0.00011149984,7313.9,2.07767536621722,473861980070.981,0,0,1
11.153822,9.438932e-05,2901.3,10.1701207745349,4018365247.44444,0,0,1
2.3271608,0.00012547805,3495.2,1.52073059641543,195524186477.617,0,0,1
9.1974535,8.7179236e-05,3240.8,2.7257594673325,199072058823.529,0,0,1
15.145108,0.000106645246,2918.6,2.72289086156617,134795565549.419,0,0,1
10.269393,9.2762566e-05,2512.5,11.3424376853187,46066101951.2933,0,0,1
8.926284,9.5871874e-05,3899.7,2.04289904767007,35297794385.6863,0,0,1
10.648989,0.00015274333,6117.9,2.97920281086595,23489890274.3142,0,0,1
14.151914,8.0061276e-05,3222.0,3.48901743975068,708756677088.629,0,0,1
3.5432248,7.889055e-05,4780.4,1.89967733195399,266849061835.659,0,0,1
5.9128637,0.00021173657,6269.8,0.933658141892988,309301422430.386,0,0,1
9.422543,7.109354e-05,2752.2,12.6032510741528,43956369917.0202,0,0,1
9.706397,0.00013037793,7076.9,0.892477224374011,1785843824940.05,0,0,1
12.625494,0.00013659743,3185.7,21.9782570845961,5611496257.14231,0,0,1
6.988756,0.00010962078,5255.4,1.49193189790189,262273631180.054,0,0,1
6.70793,7.804361e-05,2433.0,8.63562770752199,17827791321.3067,0,0,1
10.537757,8.28991e-05,8530.7,1.0294445025288,318082528506.588,0,0,1
10.344576,0.000116063646,2521.6,8.10501842544062,8498560877.09175,0,0,1
10.911791,8.096356e-05,2371.3,9.09562775017386,21144982397.4144,0,0,1
12.252038,9.168755e-05,3601.0,3.93489524232538,35022903386.8064,0,0,1
19.89032,4.760492e-05,2263.9,3.35291042131558,14547325028.3126,0,0,1
8.608756,6.7052446e-05,3940.8,2.44002731408219,100090467581.268,0,0,1
8.79309,7.619565e-05,6096.6,1.61078580311509,218096033517.009,0,0,1
5.8779225,8.007106e-05,1921.7,3.46019281311318,9874013098.46432,0,0,1
2.6035752,7.0700975e-05,3178.0,2.53576629829521,171652458349.411,0,0,1
11.979691,9.467489e-05,6125.3,1.85016428870167,1844544792036.86,0,0,1
9.546202,7.219961e-05,5764.5,0.832259435604571,2501640388482.35,0,0,1
14.73977,0.00010151376,3693.6,4.99978360011743,202370140236.265,0,0,1
10.915903,5.6324738e-05,3038.9,3.90187438993109,85285062818.0077,0,0,1
10.138711,0.000107437394,7100.7,1.48000381983801,164670771259.602,0,0,1
13.304764,9.94566e-05,4307.2,2.357959442263,1577621707050.51,0,0,1
6.381343,8.027807e-05,2176.0,3.93534419308901,11771975156.8073,0,0,1
6.939785,7.446402e-05,3037.0,4.42285391540034,18781721376.1985,0,0,1
9.854553,8.381744e-05,5678.0,0.46423787561405,29667268248.1305,0,0,1
9.67024,5.6330395e-05,2353.5,18.3282016003476,1980907434.76826,0,0,1
10.453419,7.661905e-05,7956.8,2.05982722645814,580070360701.96,0,0,1
11.1414795,8.2346436e-05,2422.3,11.5387764520235,4946292774.79046,0,0,1
2.511684,0.0001406124,3940.7,1.30803942817787,228858506821.841,0,0,1
8.383573,6.732981e-05,2865.4,2.60980319942584,217827260805.842,0,0,1
15.472545,0.000102004924,2643.2,2.65118079570935,165226175536.793,0,0,1
9.414787,7.6636614e-05,2534.9,11.9143840898386,57806506024.0964,0,0,1
8.467493,6.989359e-05,3136.0,1.81038352971388,46919965224.1497,0,0,1
10.239279,0.000112448004,4011.5,2.25206975614957,29634713641.0968,0,0,1
14.446541,8.670419e-05,3250.7,3.4311562499221,907491523174.116,0,0,1
3.5295863,8.118598e-05,4584.5,1.85862963191743,334337212322.076,0,0,1
5.896363,0.0001380167,5086.5,0.836991886074435,362075086507.76,0,0,1
8.259939,6.895956e-05,2278.4,10.4995403003371,52010238715.8475,0,0,1
9.730838,9.767003e-05,7032.8,0.849584218151507,2056612244897.96,0,0,1
12.088877,0.00017302373,3466.3,20.537486307981,7184685781.51876,0,0,1
6.4347315,0.00013944041,6495.5,1.47647439267771,301457562038.541,0,0,1
6.7920322,8.632221e-05,2986.1,8.85025144123636,23144351851.8519,0,0,1
10.0176735,9.7204655e-05,9184.9,1.02291054131515,369214712443.206,0,0,1
9.97818,0.00016135538,4433.5,8.58349505778716,10157553968.254,0,0,1
11.175319,8.128255e-05,4077.8,8.45218537659142,26157892832.2011,0,0,1
11.622552,0.00014271656,5408.9,4.41566401494393,42013459301.7962,0,0,1
19.569897,4.7427307e-05,1677.9,3.08331677063997,17320552500.0,0,0,1
8.1312275,8.797307e-05,5443.6,2.41539461296366,119814434353.575,0,0,1
8.7982435,9.525051e-05,6013.1,1.6225264974926,251373002954.382,0,0,1
6.031446,8.948579e-05,2330.3,3.61949868570147,12145911801.2422,0,0,1
2.7339585,8.4753425e-05,3210.6,2.37972259665655,197479443979.151,0,0,1
11.1155815,9.8810306e-05,7518.7,1.82269094417374,2119633181634.37,0,0,1
9.082725,9.744153e-05,7355.3,0.951063416014002,2814353869359.08,0,0,1
14.646511,8.57755e-05,4017.4,4.27540756814993,240963562236.127,0,0,1
10.672971,8.512302e-05,5589.9,4.35240848924202,104120820258.669,0,0,1
10.030513,0.00011697568,8077.9,1.57408727204836,194372115041.065,0,0,1
12.696369,0.00012112093,5444.4,2.34703257342223,1806542968545.56,0,0,1
6.347012,8.737164e-05,2426.2,4.19690569909693,14435700533.368,0,0,1
6.782578,9.142423e-05,3254.9,4.1728968841311,22627507451.5648,0,0,1
9.082678,9.061703e-05,6396.6,0.535432004959881,35064843792.8993,0,0,1
10.152729,6.64072e-05,2832.0,17.5867382617383,2598249555.89984,0,0,1
10.36945,0.00010174155,8066.3,1.86628779147758,658380081545.175,0,0,1
10.933538,9.040748e-05,3596.7,11.5539948572935,5682788267.12865,0,0,1
2.6715672,0.00014821145,4400.6,1.3864679027717,264511630666.983,0,0,1
8.36045,8.270194e-05,3537.6,3.29260490134403,255110181539.808,0,0,1
15.106381,6.552688e-05,2965.6,2.60214117997755,189382122532.169,0,0,1
9.573027,9.7003125e-05,3997.4,12.7055114609076,74972669056.5922,0,0,1
8.0243635,0.000101040314,4641.8,1.66748149791647,57437444469.087,0,0,1
9.478817,0.00016172763,5826.2,2.42963083827174,34414784504.2352,0,0,1
13.812677,6.860583e-05,3750.1,3.12832703269699,1069055675273.75,0,0,1
3.3464632,8.92638e-05,4892.9,1.82775456382142,385118044877.465,0,0,1
5.2070084,0.00016647796,6732.5,0.934999580301804,403912891033.374,0,0,1
8.8676195,8.387299e-05,2845.2,10.4370371199069,67220154164.3166,0,0,1
9.672787,0.00012452474,7031.8,0.729624760091279,2422958623214.94,0,0,1
11.482936,0.00017163213,3462.1,18.8453087247237,8052073539.38058,0,0,1
6.165962,0.00014646498,6133.1,1.25939963482441,316092273276.015,0,0,1
6.883723,8.000002e-05,2848.5,8.51859080856531,30207567316.6202,0,0,1
10.384742,9.0758534e-05,8649.5,0.840639973990251,385714762230.039,0,0,1
9.201009,0.00015821477,4253.3,8.29736825390212,11222953328.6704,0,0,1
10.734748,0.00011740026,3387.0,7.28368572889434,29869284035.3218,0,0,1
11.05118,0.00013242618,5592.8,3.86542415708259,45835098187.6637,0,0,1
19.356287,3.1293122e-05,1205.6,2.73852799962435,18433411267.2553,0,0,1
8.004908,9.927559e-05,4741.6,2.28463529199072,137143471328.274,0,0,1
8.867796,8.0275546e-05,6153.4,1.1456435911337,264467336457.17,0,0,1
6.0959115,7.312559e-05,2694.4,3.28731485717963,14106790200.2239,0,0,1
3.4385378,8.131625e-05,3422.9,2.27826118637172,204885494686.381,0,0,1
11.127326,8.9331064e-05,6965.4,1.68010170422531,2196945232435.8,0,0,1
9.217484,9.542866e-05,6723.2,0.726955700932129,2846864211175.1,0,0,1
14.430153,9.7285156e-05,4049.8,4.28422352376638,247875422204.414,0,0,1
10.306203,9.396932e-05,5526.6,3.7213864362531,113211158292.936,0,0,1
10.222163,0.00011650851,6904.7,1.03354966551094,211876989655.907,0,0,1
12.185328,0.00011253921,5361.4,2.03359548344901,1858217147203.73,0,0,1
6.3514476,7.742543e-05,2802.9,3.72327312864324,17003459863.0989,0,0,1
6.888856,8.210898e-05,2940.2,4.32851922287799,26097677571.8373,0,0,1
9.516901,8.293029e-05,5634.8,0.35650094088746,37672280120.4794,0,0,1
10.193152,7.500358e-05,2793.4,16.3997954955912,2988348836.471,0,0,1
10.607908,9.203078e-05,7879.7,1.85792627472621,685348181515.953,0,0,1
10.4091835,9.489074e-05,3205.0,9.73619454882038,6258600713.82627,0,0,1
2.9013839,0.00015588306,3992.9,1.40342625353834,308884284051.222,0,0,1
8.416478,7.776846e-05,3233.1,2.91894238438008,306144336269.51,0,0,1
15.173946,6.349535e-05,2114.0,2.30349335448735,197253876704.921,0,0,1
9.251315,0.00012018785,3334.2,8.48610428920676,98452791982.7024,0,0,1
7.9123845,0.00010962006,4511.8,1.61878627564451,62808723476.719,0,0,1
9.161603,0.00013932148,6006.9,2.42520298872385,36206395970.6504,0,0,1
13.781769,5.494793e-05,2159.3,2.7690522635835,1153715822717.51,0,0,1
3.8043005,8.9188965e-05,4932.3,1.25376780270787,392218088878.779,0,0,1
5.030345,0.00015577837,6300.4,0.818619332578622,418284865884.998,0,0,1
9.055342,7.592874e-05,2623.0,8.87530749467009,89239370109.4698,0,0,1
9.649974,0.000112543625,7196.5,0.545710584770545,2544805454545.45,0,0,1
11.735971,0.00012692419,3602.6,17.7083536239523,8896072918.9814,0,0,1
6.817129,0.00013138166,5721.8,1.30318945861739,336280064332.411,0,0,1
6.9463615,8.013278e-05,2550.5,8.57872759155765,36954312354.3124,0,0,1
10.722575,0.00010413425,8373.3,0.907269380581052,408259840868.823,0,0,1
10.032126,0.00013097879,4290.8,8.05428927250657,12864610865.2428,0,0,1
11.078968,8.4381056e-05,3572.5,6.09628492053004,34379808888.6039,0,0,1
11.970993,0.00011299461,5420.2,3.98227049958542,50915016294.105,0,0,1
19.282124,3.7218997e-05,1219.7,2.27597243953101,20072786350.5206,0,0,1
8.50297,8.923653e-05,4159.0,2.164955431803,156264095664.643,0,0,1
9.518198,9.8208795e-05,5778.4,1.16518989859219,282884947702.966,0,0,1
6.6817827,6.697581e-05,2209.9,3.14433783651327,17022870405.2189,0,0,1
3.085773,6.9132584e-05,3293.8,2.00119146081193,217089269791.764,0,0,1
11.7742405,0.00010642081,6800.5,1.51849064281003,2320536221304.7,0,0,1
9.767019,9.202643e-05,6486.6,0.737585322085632,2994703642023.53,0,0,1
14.428106,8.883831e-05,3918.9,3.2012383202897,273546728473.073,0,0,1
11.045621,7.441016e-05,5097.3,3.53561117005674,115715618613.052,0,0,1
10.276989,0.00013114545,7465.2,0.921152718855531,232180617162.279,0,0,1
12.920096,9.5723306e-05,5316.1,1.94583994660095,1949551719389.64,0,0,1
