t2m,tp,yld,agr,gdp,Cluster 1,Cluster 2,Cluster 3
7.0687766,6.975597e-05,2264.0,3.25596909159017,21570076498.6205,0,0,1
7.4131227,7.292554e-05,1929.4,3.86424460586287,30183575103.5262,0,0,1
9.903412,0.00010049342,5596.8,0.311756721900439,42910146296.0646,0,0,1
9.917112,6.1901206e-05,2550.2,14.4988760781159,3408244549.19999,0,0,1
11.104585,9.487924e-05,7854.2,1.94595463830049,733955269898.823,0,0,1
10.664995,8.787397e-05,3243.5,8.98936805638514,6861222331.96317,0,0,1
3.1619396,0.00014489086,3674.5,1.40444710752117,345581369965.54,0,0,1
8.786606,7.789501e-05,2598.2,2.69199228374715,344622003093.581,0,0,1
15.635621,0.00010572407,3209.0,2.25313751520814,208756449275.848,0,0,1
9.568608,9.447654e-05,3102.3,7.82080658741648,122022997508.01,0,0,1
8.451783,9.120664e-05,3996.3,1.84829606419639,70767338922.4411,0,0,1
10.028543,0.00013321493,5116.0,2.11914767621997,39481045038.2637,0,0,1
14.610671,7.660964e-05,3028.2,2.41168014679879,1260398977831.76,0,0,1
4.192687,9.362545e-05,4292.2,1.36222045393681,423093437423.762,0,0,1
5.8802943,0.00017460476,6165.0,0.753298112550259,441634672196.523,0,0,1
8.611873,7.245247e-05,2427.7,7.23906141043294,111884752475.248,0,0,1
9.92682,0.00012181943,7278.6,0.571685800940634,2709911683532.66,0,0,1
12.820757,0.00012498103,3728.4,17.1536195739533,10677324144.4289,0,0,1
7.535853,0.00014612242,5844.1,1.41639156023265,389185571506.052,0,0,1
7.938977,8.0611564e-05,2880.9,8.30316995882275,45277399813.6067,0,0,1
10.78081,0.000113393566,8637.7,0.887523940039387,470922156309.453,0,0,1
10.962511,0.00013937677,3223.2,7.70495340963332,15778767389.7831,0,0,1
12.295118,8.902898e-05,2523.7,4.65178489194212,44432811756.4731,0,0,1
12.7778,0.00012028508,4558.1,3.6977320944386,60641942979.2183,0,0,1
19.826288,3.743723e-05,1596.1,2.02354110957099,23968764029.5647,0,0,1
9.229638,9.704715e-05,4522.0,2.08890557484545,190183800884.018,0,0,1
9.577583,0.00010482608,5675.8,1.17441557607089,319423424509.066,0,0,1
6.9319234,8.8878514e-05,3009.1,3.92554044689292,22449129482.617,0,0,1
3.288152,8.505787e-05,3654.7,2.38036691755046,256378067752.158,0,0,1
11.413418,0.00010653331,6520.6,1.6129929533935,2660591246211.77,0,0,1
10.070724,0.000118144824,6182.9,0.77886019483507,3425578382921.58,0,0,1
15.357015,8.0185724e-05,3929.9,3.0373477565076,318902829550.733,0,0,1
12.208249,7.4588665e-05,3492.0,3.48655720724245,140186716681.425,0,0,1
10.472837,0.00012308828,7188.8,1.04322286551282,270079279419.5,0,0,1
13.285335,9.749372e-05,5174.0,1.89628717350167,2213102482751.46,0,0,1
7.3463635,9.142664e-05,2941.6,3.28393404533049,31054350977.9784,0,0,1
7.833229,9.399097e-05,3007.1,3.47541066785232,39697891351.9431,0,0,1
9.924067,0.00011370843,5202.9,0.363222868939437,51587401415.7872,0,0,1
11.805416,5.8613117e-05,2110.9,9.98297024143739,4401189466.14058,0,0,1
11.150927,0.00011131036,7289.7,1.81711000209958,848558887541.179,0,0,1
11.940677,8.328163e-05,2625.2,8.93241688545385,8336478142.08872,0,0,1
2.7138739,0.00015776782,3855.0,1.23986617155418,400937100158.657,0,0,1
9.424989,9.223919e-05,3249.5,3.0455373774324,429028505365.078,0,0,1
14.782142,6.408096e-05,3415.7,1.99815593954667,240496147317.381,0,0,1
10.951119,9.191574e-05,1645.2,5.50150097100926,174585202805.233,0,0,1
9.409466,9.708199e-05,3561.2,2.29599752717367,86563986799.2505,0,0,1
10.7780075,0.00013800028,5341.3,2.04807019872806,48067401207.3978,0,0,1
13.617866,6.722084e-05,3933.9,2.50795182694444,1474002579820.0,0,0,1
3.8767202,8.8248504e-05,5150.8,1.57842204779238,491252589217.021,0,0,1
6.0250826,0.00018736915,6418.5,0.773162582920631,490740715594.802,0,0,1
10.241093,6.7578534e-05,2206.7,6.28300133403275,148733861386.139,0,0,1
9.784521,0.000124246,6632.3,0.562236057632592,3092821128451.38,0,0,1
12.658618,0.00012791489,4081.2,16.8370538440754,12881353507.8539,0,0,1
7.3628078,0.00014110008,6807.3,1.34222302680426,432051935642.945,0,0,1
8.071418,8.737851e-05,3549.7,8.66625369440669,60763483146.0674,0,0,1
10.124296,0.00010729528,8885.8,0.712338067185966,517328087920.078,0,0,1
10.992553,0.00013780779,4427.1,7.20727201234942,19112739364.8892,0,0,1
11.900827,7.024653e-05,4094.3,5.86962692201849,54481376860.3695,0,0,1
12.670078,0.00012317451,6639.1,3.88795238176949,70943300079.4666,0,0,1
20.060246,2.411005e-05,176.3,2.09331339110352,27844698989.3072,0,0,1
9.026704,8.830249e-05,5362.8,1.91992797178235,236816485762.988,0,0,1
9.530644,9.287724e-05,6017.4,0.85779095709926,353361038818.383,0,0,1
7.3064084,0.000104915234,2792.8,3.40143713491535,24341678628.9732,0,0,1
3.1616187,8.92345e-05,3542.3,2.20523511697938,285716311136.719,0,0,1
11.046188,0.000118096985,7252.8,1.51522299962858,2930303780828.12,0,0,1
9.684616,9.826035e-05,7118.8,0.83833040773771,3745264093617.19,0,0,1
15.346881,6.7006564e-05,4515.8,2.80724990773394,355908689477.445,0,0,1
11.920954,7.144632e-05,5800.2,3.4529685638987,158325614580.628,0,0,1
9.73169,0.00013770149,7644.9,0.850028643552735,275447471451.063,0,0,1
13.134376,0.00013086671,5353.0,1.87462363361677,2408655348718.59,0,0,1
7.682515,9.356568e-05,3104.4,2.95481771397635,35854274228.9139,0,0,1
8.175631,8.668936e-05,3348.2,3.28389712121534,47797551587.8823,0,0,1
9.238233,0.00011220733,6106.4,0.307778948525776,58844277701.5258,0,0,1
11.124242,7.405263e-05,3221.6,8.8109341724675,6054849884.52656,0,0,1
10.539189,0.00010114367,8332.3,1.63504831597131,951869997864.062,0,0,1
11.906516,6.613604e-05,3536.9,11.4435151485936,9909548410.82744,0,0,1
2.6163452,0.00014188554,4488.1,1.12800095125216,462250000000.0,0,0,1
9.446538,8.422296e-05,3217.2,2.5926222666815,533609081852.897,0,0,1
14.666694,7.888679e-05,3589.7,1.96377185231981,263416394624.084,0,0,1
10.5270405,8.615936e-05,3247.3,6.30189320951269,214313628965.024,0,0,1
9.3312235,9.629489e-05,5175.3,2.5332008641309,100879902984.983,0,0,1
10.504129,0.00016375829,5474.7,1.8279136220512,55779427739.6609,0,0,1
13.545262,8.22763e-05,3573.5,2.36845686639791,1631863493552.34,0,0,1
3.9341612,9.146987e-05,4820.5,1.56746876623744,517706149201.196,0,0,1
5.7218328,0.00019318041,6413.1,0.783533938641809,567267767519.158,0,0,1
9.676328,7.534617e-05,3486.9,6.53540152136768,188111140643.985,0,0,1
9.239694,0.00013361179,7420.2,0.672587392153064,2931501838235.29,0,0,1
12.74483,0.00017512204,4315.3,16.7943836018798,12044208085.864,0,0,1
7.058399,0.00015545239,6149.5,1.14681776764538,401758735822.211,0,0,1
7.1770134,9.55667e-05,3367.9,8.13139157710571,50874078052.2735,0,0,1
10.233008,9.931816e-05,9710.0,0.645274318792124,483254171097.812,0,0,1
10.730351,0.0001553332,4503.1,7.07660163466849,17613836494.0692,0,0,1
11.827209,8.817899e-05,3413.0,4.23578565966123,52023505367.1714,0,0,1
12.587715,0.00012710718,6109.8,3.99650391188414,63324394633.9008,0,0,1
20.012207,5.0667553e-05,1823.8,1.98882032190529,25945391775.4932,0,0,1
8.603699,9.824111e-05,5073.9,1.75678751340306,207434296805.33,0,0,1
8.972819,9.04572e-05,6779.0,0.833588855644673,321241303699.006,0,0,1
6.030278,9.1711285e-05,2760.5,2.47116868442475,19633031397.6104,0,0,1
2.4569154,6.923488e-05,3760.4,2.25368231662696,253497520828.515,0,0,1
11.474014,0.00010186568,7412.4,1.32316199671353,2700887366932.03,0,0,1
9.396704,0.000101928876,7201.4,0.695334317361279,3411261212652.34,0,0,1
15.23274,0.000110488945,4266.2,2.80495420572755,331308500253.274,0,0,1
11.866772,7.8396675e-05,4715.2,3.05644525635298,131069255620.567,0,0,1
9.6987915,0.00015155447,6887.1,0.558323857001811,236443115853.695,0,0,1
13.170126,0.00012929794,5086.9,1.80273854103193,2199928804118.63,0,0,1
6.500016,9.333441e-05,3075.3,3.20982496428423,26410909090.9091,0,0,1
7.072328,8.5701075e-05,3449.6,2.53647105450177,37388122046.1496,0,0,1
9.475751,0.00010026764,6202.1,0.233334868942186,54467289897.5582,0,0,1
11.088826,5.0847964e-05,2372.7,8.49746275029227,5439422031.39627,0,0,1
10.470954,9.3244e-05,9032.9,1.55319264710119,871518638049.218,0,0,1
11.477061,0.00010900927,3385.9,10.3701684908181,9401731495.71661,0,0,1
2.3103697,0.00013633294,3446.3,1.30031900599593,386190385318.767,0,0,1
8.603182,8.7672925e-05,3475.1,2.55891838705563,439737508413.192,0,0,1
15.56589,9.413177e-05,3289.9,1.95062621184125,244667762835.543,0,0,1
10.5813675,8.562853e-05,2824.8,6.11643294787061,174103695930.213,0,0,1
9.01339,9.816165e-05,4331.5,2.08513328365435,89399303222.155,0,0,1
10.514617,0.00015405021,5268.3,1.81591318608916,50567734885.9613,0,0,1
14.363239,7.500883e-05,2944.8,2.26545206640089,1491472923706.64,0,0,1
3.2702482,8.9321504e-05,5078.9,1.43668364975471,436537014293.554,0,0,1
5.8364053,0.00017527174,6578.3,0.722507576681507,554212916092.271,0,0,1
9.593809,6.916476e-05,3003.8,6.90539595920772,121552777492.556,0,0,1
9.3736105,0.00012478168,7029.6,0.675051324778559,2417638261411.43,0,0,1
12.650718,0.00022069679,4761.8,17.9558663972347,11926922828.9911,0,0,1
6.1586227,0.00014866509,5903.1,1.26732767225745,392275107258.667,0,0,1
7.055072,9.06647e-05,2808.3,8.89151958926658,57222490768.7143,0,0,1
8.979683,0.00010463054,9348.1,0.765104156770348,481420882905.001,0,0,1
10.168469,0.00018223244,3853.0,6.79676215913764,17176781065.8902,0,0,1
11.763553,9.894462e-05,4031.0,4.03303510604369,50682061053.2016,0,0,1
11.645058,0.00016318633,5456.0,3.65280168169916,60672093864.787,0,0,1
20.791971,3.2744487e-05,1998.4,2.05765575652428,25800247911.9714,0,0,1
7.367433,0.000109966844,4695.8,1.54059611257066,209069940963.177,0,0,1
7.088311,8.842899e-05,5875.9,1.20190857029029,321995279401.502,0,0,1
5.006834,9.4403054e-05,2464.2,3.17107206970876,19523477325.6235,0,0,1
1.2251498,7.41639e-05,3135.3,2.41890476924467,249424310816.667,0,0,1
10.388297,0.00010920127,7068.6,1.60402828863388,2645187882116.67,0,0,1
8.04666,0.000110021785,6685.2,0.803696771174544,3399667820000.01,0,0,1
15.657265,0.00010605817,4064.9,2.9883328440953,297124961971.501,0,0,1
10.701919,0.000119359516,4719.0,3.03416837629038,132175349953.713,0,0,1
8.708305,0.0001044961,7456.3,0.954540709542093,221913560882.367,0,0,1
12.458139,0.00015268555,5322.5,1.77551453832278,2136099955236.67,0,0,1
5.6525416,9.7939475e-05,2775.5,4.05728002795226,23956163076.5575,0,0,1
6.2990265,9.947743e-05,2763.5,3.02379271503829,37128694028.243,0,0,1
8.324206,0.00010178215,5593.3,0.268412058048641,56213985987.4168,0,0,1
10.526696,8.502021e-05,2734.0,11.1612571960121,6974982392.67155,0,0,1
9.017369,9.576665e-05,8569.3,1.77850926254758,847380859016.668,0,0,1
11.674304,0.00010658045,3329.6,10.1206048077275,9407168702.4313,0,0,1
0.44886467,0.000123315,4004.2,1.56860233094692,428757038466.841,0,0,1
7.570789,0.000107640764,3584.0,2.93453283955024,475696613935.595,0,0,1
15.257249,0.000119108256,3351.3,1.93708196098854,238113003233.284,0,0,1
10.006803,0.00011161876,3329.7,5.17831209933517,170029359010.667,0,0,1
8.140868,0.00013492972,3737.3,1.56838192575063,91162836320.3502,0,0,1
9.538957,0.00017555054,5981.0,1.89386405075428,48208240226.4501,0,0,1
13.514351,9.421856e-05,3291.5,2.43113463203907,1422108199783.34,0,0,1
1.4184321,8.68004e-05,4510.4,1.64940993362121,495812558843.31,0,0,1
4.7498126,0.00018737295,6093.9,0.662940574514361,598851028906.58,0,0,1
9.651105,7.985249e-05,2726.6,7.40220509822994,141209864408.488,0,0,1
8.214302,0.00010093684,6953.0,0.591485511178809,2491397494467.95,0,0,1
12.521287,9.9485376e-05,4750.7,18.2267896025292,12890764531.3284,0,0,1
7.414488,0.00011673017,7056.7,1.40191493427276,431685217367.511,0,0,1
7.6244173,7.262985e-05,3241.4,8.00175755504565,61757788944.7236,0,0,1
10.908687,9.052943e-05,9009.0,0.648034219951815,523330354138.133,0,0,1
10.609767,9.1656424e-05,3724.9,6.75774539555131,18644723860.9709,0,0,1
10.9681225,7.116732e-05,4251.2,4.66147651720173,57678241023.818,0,0,1
12.385413,8.020474e-05,5220.0,3.6324090357732,63408294943.4855,0,0,1
19.421835,4.631602e-05,1954.4,2.14531871795227,27642086581.2918,0,0,1
8.799719,7.921784e-05,5592.6,1.98251099186352,229562733398.948,0,0,1
9.071781,9.149608e-05,5886.5,1.31213398990708,344003137611.271,0,0,1
6.9918594,8.221154e-05,2598.9,3.67986795909351,23213994093.4631,0,0,1
3.6855416,8.5974425e-05,3521.7,2.32123556803604,275604356167.316,0,0,1
12.1812315,8.9635876e-05,6919.3,1.6502871934041,2865157541994.17,0,0,1
9.849738,8.9824556e-05,6458.3,0.910022423855418,3749314991050.59,0,0,1
14.510998,7.978786e-05,4344.1,3.11375165365917,282995942006.557,0,0,1
11.30755,5.364588e-05,5105.1,3.99523768175725,141942264554.475,0,0,1
9.948518,0.00012881903,8441.5,1.21047618153496,239003132208.133,0,0,1
13.29477,0.000101146725,5677.2,1.88342627816685,2294994296589.5,0,0,1
7.2708135,8.051387e-05,2738.0,3.68792198277258,27474380566.265,0,0,1
7.6776204,7.7938355e-05,3029.9,3.49019426022174,43535051482.3869,0,0,1
10.0968075,8.466678e-05,5193.2,0.25111528958498,61696281326.2453,0,0,1
10.326093,4.9034854e-05,2865.9,11.3842525976355,8414351671.95869,0,0,1
10.810983,9.39429e-05,7800.8,1.57897407431895,905270626332.687,0,0,1
11.161697,5.9950875e-05,3502.1,9.35099292094117,10494632699.3859,0,0,1
3.22167,0.00017300036,3436.9,1.34465673332777,498283438454.281,0,0,1
8.982976,7.6707795e-05,3430.4,3.1967487984676,524382678547.32,0,0,1
15.690147,8.578198e-05,4088.4,1.83401602752623,245117990242.248,0,0,1
9.71852,6.703414e-05,3993.0,5.95120974286078,192614085153.841,0,0,1
8.819721,7.893165e-05,5009.0,1.88143774191921,99922685424.8835,0,0,1
10.567982,0.00010347555,6373.8,2.14260566834084,51583869785.1849,0,0,1
14.622082,6.6426874e-05,3691.8,2.37327299407857,1480710495710.12,0,0,1
4.3762474,0.00010040285,4712.9,1.67048248278859,574094112972.733,0,0,1
6.500621,0.00016294459,6874.6,0.676699830016967,715888126682.396,0,0,1
8.9917,5.9292724e-05,3753.7,8.15022183877887,169333048847.834,0,0,1
9.836796,0.000119652,6984.7,0.68182460036618,2666403005061.42,0,0,1
12.935182,0.00015773403,4883.8,18.7668018946422,12319830437.3467,0,0,1
7.1938014,0.00014683307,6002.9,1.3485513899381,409401816050.531,0,0,1
6.887772,9.625089e-05,3479.1,8.13105224877181,65685102554.8759,0,0,1
10.007552,0.00011240031,8666.3,0.781226734946645,496152879924.727,0,0,1
10.863177,0.00012443837,3000.6,6.13767155368512,17226849165.6813,0,0,1
12.004774,8.1075996e-05,3671.8,4.42997508466995,54300857424.4415,0,0,1
12.651984,0.00011187068,4573.6,3.29248779773062,57369359295.2829,0,0,1
19.896124,6.4646345e-05,2399.3,2.00127496925937,25048659899.7816,0,0,1
8.636849,9.182281e-05,4529.5,2.25118564547244,208857719320.649,0,0,1
8.444886,0.000100246085,6309.7,1.65472753047184,327148943812.137,0,0,1
5.387843,0.00010658293,3412.0,3.31546320909195,23019150071.1867,0,0,1
1.875153,9.577403e-05,3533.6,2.31449932102051,258290060227.734,0,0,1
11.301814,0.0001100338,7254.5,1.63179503677703,2683671716967.19,0,0,1
9.288491,0.00010107445,6964.9,0.847918814268698,3527143188785.16,0,0,1
15.4108095,9.7215e-05,4206.7,3.44106864571792,242029307133.408,0,0,1
11.898025,6.47431e-05,3761.1,3.89108996834839,128814279315.132,0,0,1
9.683575,0.00012971633,6741.2,0.985493767978846,225628699652.993,0,0,1
13.299721,0.000116354524,5315.1,1.9707531347602,2086957656821.6,0,0,1
6.0515013,0.00010444355,3767.5,3.45474494120834,28169902669.3784,0,0,1
6.777967,9.7031116e-05,4015.3,3.97945678983967,42927454291.478,0,0,1
9.252508,0.000113312315,5522.7,0.287951499538819,59776383527.3602,0,0,1
11.0562725,6.0826802e-05,2344.2,10.4481726954988,8709138764.75916,0,0,1
10.203522,0.00011178031,8545.0,1.65950447649648,838923319919.531,0,0,1
11.856287,8.2866325e-05,2839.3,9.10471970396591,9745251126.0109,0,0,1
1.6653665,0.00014898927,3686.8,1.12794879173888,509506317146.541,0,0,1
8.543416,8.38451e-05,3704.9,3.00836031124689,495236910793.797,0,0,1
14.837945,7.183486e-05,4091.6,1.92410769887828,216224240577.957,0,0,1
10.483409,8.2589824e-05,2364.1,4.54040256655454,179132893143.417,0,0,1
8.974336,8.7827466e-05,3829.1,1.90186440034283,94623731085.6106,0,0,1
10.589903,0.0001444254,5761.9,1.96350552854926,46577793184.0031,0,0,1
14.053516,6.652499e-05,2842.5,2.40829247098256,1324750738725.0,0,0,1
2.7583911,0.00010558384,5101.8,1.54714585772275,552483727282.802,0,0,1
5.7072835,0.00020191011,6464.3,0.634586963665186,686420221557.99,0,0,1
9.461877,7.122504e-05,3156.8,7.76131248389414,182592416468.527,0,0,1
8.925789,0.00014007364,6215.1,0.630033953191641,2706340967030.68,0,0,1
13.081852,0.00016150351,4949.8,19.5651578123229,12776220507.0162,0,0,1
7.012732,0.00015072305,5846.8,1.25472121594195,430190979705.962,0,0,1
7.610638,8.216703e-05,3007.8,6.80912226763989,75527984234.2342,0,0,1
9.504938,9.881297e-05,9212.5,0.681174913459581,521791015247.06,0,0,1
10.862988,0.0001455921,4026.9,6.84139112671187,18178503835.4491,0,0,1
12.134016,7.921562e-05,4561.0,4.51605399783225,55810138436.4821,0,0,1
12.304467,0.00014279093,5444.9,3.45344221262418,59032066091.7147,0,0,1
19.951815,3.3177883e-05,1688.0,2.03633566673278,23961144906.3621,0,0,1
8.266283,9.432515e-05,5309.3,2.36477116624437,211685616592.931,0,0,1
