t2m,tp,yld,agr,gdp,Cluster 1,Cluster 2,Cluster 3
8.519957,8.375038e-05,6316.6,1.30212758701465,343584391647.927,0,0,1
6.6961713,7.284831e-05,3135.6,3.08811099529242,25115753366.1114,0,0,1
3.5574272,7.8408695e-05,3689.5,2.36735333127774,271362405890.589,0,0,1
10.879335,0.000120528035,7084.8,1.45863217691004,2811876903329.03,0,0,1
8.908625,0.000102851576,7318.0,0.942643214114216,3733804649549.03,0,0,1
15.606502,8.992424e-05,4393.3,3.38260275850521,238907690051.13,0,0,1
11.612335,8.931851e-05,4831.5,3.91708552837692,135684315697.713,0,0,1
9.722086,0.00011729237,7802.1,1.08291770866774,238340859896.937,0,0,1
12.983761,0.00013815182,5264.6,2.14458980749233,2141924094298.56,0,0,1
6.915826,7.725158e-05,3373.8,3.1736633813955,30204783461.8488,0,0,1
7.4619613,7.803358e-05,3687.8,3.54492086525905,46523420074.4372,0,0,1
8.715192,0.00010995548,5967.4,0.261907196956465,65203276466.9763,0,0,1
11.066092,7.2372255e-05,2851.8,11.5503619107066,9496717702.44839,0,0,1
9.740199,9.1693415e-05,8630.1,1.79086489326427,877172824534.512,0,0,1
12.042577,8.405217e-05,3381.3,10.0274760854448,10817712138.9451,0,0,1
2.5971904,0.0001498179,3374.3,1.31530621016246,522761531914.894,0,0,1
8.56445,8.598047e-05,3804.4,3.24619078525218,515764728216.161,0,0,1
15.057362,0.00010064518,4336.4,2.09548269898385,226433858005.714,0,0,1
10.461903,9.169323e-05,3863.2,5.50999686670216,189790228071.757,0,0,1
8.905395,9.878895e-05,4490.4,2.22230625719726,98935222174.8603,0,0,1
10.359755,0.00016353848,4615.5,1.97122520387357,48415657264.8758,0,0,1
13.692149,8.541205e-05,4047.1,2.6214953408375,1355579535912.55,0,0,1
3.6592007,8.3979816e-05,5123.5,1.46654001874605,586841821796.891,0,0,1
5.2556496,0.00018938787,5945.6,0.662533713556518,706234937370.968,0,0,1
9.777426,7.206431e-05,4030.8,8.69230562102956,190498811460.028,0,0,1
8.984253,0.00011275471,6631.6,0.63311593584904,2786315215249.95,0,0,1
13.037562,0.0001612684,4892.6,19.9901813581977,13228147516.1168,0,0,1
8.140753,0.0001560957,7046.7,1.20074056404147,442584815286.034,0,0,1
7.8358665,7.129801e-05,3720.5,7.30299492661078,78813839984.3506,0,0,1
11.25132,0.00010656074,9435.4,0.637835968092569,535390200131.018,0,0,1
11.382757,0.0001776957,3977.4,5.95105769918674,18558343304.8433,0,0,1
11.904414,0.00012689157,4860.7,4.55857549457845,57082011260.3446,0,0,1
13.061815,0.00016836656,6027.7,2.94690472486429,58423981441.1801,0,0,1
19.951609,3.8872873e-05,291.0,1.84488193223522,23226782250.5646,0,0,1
9.767911,9.0124566e-05,6219.8,2.41345254208349,209358834156.329,0,0,1
10.17473,9.752271e-05,6752.1,1.38246259773525,352993631617.708,0,0,1
6.915939,8.0712976e-05,3669.6,3.16426999575923,26634083965.0987,0,0,1
3.7056086,7.748616e-05,3691.4,2.39829480369459,274862826772.156,0,0,1
12.208664,0.000117630974,7579.1,1.55635615985933,2855964488590.19,0,0,1
10.508424,9.729637e-05,8050.3,0.904547674923055,3889093051023.52,0,0,1
15.487584,0.000104852756,4286.5,3.58413350571669,235458133124.608,0,0,1
12.473893,0.00010033739,5897.0,3.93604186130972,141033843265.669,0,0,1
10.217165,0.0001369122,8471.4,1.24312988157428,259170903647.536,0,0,1
13.618563,0.00014388861,5717.5,1.99786088974992,2162009615996.54,0,0,1
7.2915506,8.829519e-05,3486.5,3.54078138807732,31386896487.0407,0,0,1
7.9102654,8.0344624e-05,3975.2,3.42319060134286,48533659592.1728,0,0,1
10.489581,0.00010680376,5935.5,0.289550438585059,68804811897.6445,0,0,1
10.804678,6.863263e-05,3162.3,12.224785537032,9510198961.57287,0,0,1
11.599038,0.00010134023,9073.7,1.73834058014176,892167986713.722,0,0,1
12.031545,0.000110015746,3900.0,10.1775672771312,11362272837.8818,0,0,1
3.5340512,0.0001422502,4363.4,1.44284252426282,498410050251.256,0,0,1
9.686389,8.4198364e-05,4268.0,2.9930281461549,539087652559.835,0,0,1
15.2786255,0.00011695875,4416.0,2.07611116482919,229901964221.884,0,0,1
10.645206,0.00010412578,4069.2,4.94855252779138,199712289501.971,0,0,1
10.041115,0.000109689216,6038.7,2.7487513379037,101437045019.901,0,0,1
11.36314,0.00020034067,6472.5,2.01709653525567,49997186439.0916,0,0,1
14.593861,8.261116e-05,3248.5,2.53523118162943,1371820537888.62,0,0,1
4.582936,8.919938e-05,5646.9,1.44329819446845,581964017237.095,0,0,1
6.4344177,0.00019007848,7044.6,0.708877666889646,726537808338.0,0,0,1
9.598027,6.5669396e-05,4400.2,10.1546081548161,133503411375.739,0,0,1
10.10172,0.00013580373,7696.5,0.745157762905519,3065223279583.79,0,0,1
13.138816,0.00013414795,4873.8,19.7802144171366,11386850129.8411,0,0,1
8.058495,0.00012269463,6198.1,1.1297901935645,381971148530.543,0,0,1
8.673313,6.7531255e-05,3690.2,6.28329656129848,56454734396.5842,0,0,1
10.646323,9.511244e-05,9842.2,0.6864147804639,462335574841.484,0,0,1
10.988785,0.00012604716,3812.1,6.2381652255883,16211541593.4222,0,0,1
12.088822,8.832715e-05,4669.6,4.0606896748769,50781996712.7635,0,0,1
12.812525,0.00011213978,5695.0,2.96696273046156,50242783066.1173,0,0,1
19.866661,4.4036893e-05,2683.0,1.86798451841109,19909190058.804,0,0,1
9.716098,7.6070755e-05,5880.6,2.21121387268241,188033050459.881,0,0,1
9.328132,0.00010999665,6884.7,0.957580201288368,302673070846.857,0,0,1
7.4657826,7.883227e-05,4381.6,2.85804688997265,22890762090.1508,0,0,1
3.9726353,9.495979e-05,3613.9,2.25370768976039,234534382384.766,0,0,1
12.044598,9.113198e-05,7590.5,1.60564438654459,2439188643162.5,0,0,1
10.137226,9.1219794e-05,7497.8,0.684691591379231,3357585719351.56,0,0,1
15.166599,0.00010023321,4214.9,3.86470314774326,195683527003.375,0,0,1
12.199784,7.0084614e-05,5243.4,3.78956364429984,125174166987.372,0,0,1
9.586474,0.00014550862,9008.2,0.894029405293749,291775166506.891,0,0,1
13.660643,0.00010978223,5402.2,2.06523676190304,1836637711060.55,0,0,1
7.7543154,7.7969635e-05,4513.1,3.49467522671827,27263090547.0617,0,0,1
8.320464,7.579739e-05,4564.6,3.42067512033113,41435533340.3883,0,0,1
9.984655,8.898828e-05,6027.1,0.223732628740735,60071584216.1375,0,0,1
11.819561,5.446454e-05,2370.9,11.5052677270075,7745241912.94722,0,0,1
10.804778,9.991292e-05,8752.8,1.72432783388019,765572770634.375,0,0,1
11.871408,8.8806264e-05,3051.1,9.72691849418736,10064515432.0265,0,0,1
3.1946938,0.00017272236,4803.0,1.53755759894676,385801550067.169,0,0,1
9.868082,6.8885114e-05,3727.8,2.50307066391396,477111287969.227,0,0,1
15.636516,6.427618e-05,4606.9,2.09944392552801,199394066525.44,0,0,1
11.012931,8.344658e-05,3543.9,4.42596074120938,177882417554.984,0,0,1
9.69799,8.390898e-05,5079.6,2.19588017120225,88900883130.8374,0,0,1
10.982233,0.00012928834,6283.9,2.09659621336938,43107506024.3254,0,0,1
14.733758,6.306635e-05,3243.1,2.73408948401435,1196156971279.69,0,0,1
4.342981,0.00010212026,6053.6,1.44955838205644,505103781349.757,0,0,1
6.618881,0.0001630772,6431.9,0.62644626050893,694118186379.628,0,0,1
10.269394,6.3948835e-05,4140.9,12.0593761063371,91030959454.6961,0,0,1
9.420711,0.000131847,7980.9,0.629464476277435,2934857946213.47,0,0,1
13.041365,0.00017803161,4716.4,19.8499944651163,11861199830.8396,0,0,1
7.5106883,0.00015204136,7246.4,1.11031647926172,395837353031.499,0,0,1
7.752949,9.002434e-05,3207.3,6.89528062433517,47722657820.6675,0,0,1
10.342783,0.00010619008,6984.8,0.628433475870949,476062757356.927,0,0,1
10.708096,0.00014671677,5191.7,6.36938191879436,16913330976.7547,0,0,1
12.0175705,8.589653e-05,4817.8,4.05315347417595,53953897624.4344,0,0,1
12.405831,0.00013242634,6665.5,3.06143674590226,52397494687.4863,0,0,1
20.446293,3.1449898e-05,436.3,2.14376219902412,21046951516.4932,0,0,1
8.9305,9.0582515e-05,6317.0,2.08704712424115,196272068576.338,0,0,1
9.267279,8.580834e-05,6222.0,0.961160974086306,313115929314.339,0,0,1
6.4989924,9.114262e-05,2658.4,2.11360999746642,24072829276.7744,0,0,1
3.2792141,8.779259e-05,3573.3,2.31061337452533,240771351298.833,0,0,1
11.510724,0.000110279216,5690.9,1.43711486668854,2472964344587.17,0,0,1
9.702275,9.4351155e-05,7182.1,0.69843112985447,3469853463945.53,0,0,1
15.481452,8.81486e-05,4223.5,3.51534024837597,193148146586.933,0,0,1
11.546609,8.9934e-05,6486.6,3.89013448518016,128609822750.039,0,0,1
9.891749,0.00011768425,8222.8,0.944964684191137,299091127524.505,0,0,1
13.420022,0.00012405567,5599.0,1.9283733073049,1877071687633.78,0,0,1
7.012777,9.3354836e-05,3828.4,3.25954215081562,28083597512.4841,0,0,1
7.5934896,9.63414e-05,3859.8,3.10876135276592,43047309305.7363,0,0,1
9.419782,0.00010932634,4999.6,0.214197008159042,62216885435.9488,0,0,1
11.139911,7.406888e-05,3197.3,11.3986811189334,8071469355.2527,0,0,1
10.666752,9.115707e-05,7776.9,1.76653203206948,784060430240.08,0,0,1
11.822606,8.7771004e-05,3859.2,9.17290831294816,10672471860.7184,0,0,1
2.9743366,0.00013939149,4651.6,2.09231450531091,368827142857.143,0,0,1
9.245775,9.101398e-05,4033.5,2.64536303323162,470022572790.91,0,0,1
15.499202,0.00010143215,4422.4,2.06581098417221,206426152308.931,0,0,1
10.421237,0.00010291771,3971.3,4.2922478488702,185286854552.621,0,0,1
9.059603,0.00010498994,6430.4,2.24238058513536,89952699524.894,0,0,1
10.589068,0.00016576615,6464.6,1.98017135976102,44766722790.5826,0,0,1
14.478224,8.177323e-05,3877.8,2.82424938533049,1233554967011.68,0,0,1
3.8162184,8.459802e-05,5438.2,1.39874442557708,515654671469.547,0,0,1
6.077788,0.00019430599,5154.6,0.658010471667002,687895460902.713,0,0,1
9.630374,8.1118626e-05,4651.6,11.7257009089167,93355993628.5042,0,0,1
9.519304,0.00011474935,7022.6,0.57330450556425,2699659680997.2,0,0,1
13.005715,0.00013432227,4813.0,19.0221488477376,13019689336.6919,0,0,1
7.358145,0.00014175285,6260.6,1.21053643138638,417261151844.977,0,0,1
7.7072635,9.6955e-05,3358.7,7.56580253848292,54726595249.1849,0,0,1
10.72236,9.92066e-05,9050.7,0.665093660241847,502764720556.354,0,0,1
10.607639,0.00013634496,3732.1,5.60185848417113,18080118186.009,0,0,1
11.673718,9.147595e-05,5479.7,4.04090723942437,59199447421.4924,0,0,1
12.530781,0.00012399792,5704.8,2.88765227737272,56323836169.7177,0,0,1
20.154324,3.306786e-05,1802.7,1.85202251900584,22946726163.5789,0,0,1
8.845654,9.228001e-05,5497.5,2.0576068880787,218628940951.675,0,0,1
9.178685,0.00010571898,6916.5,1.30480035996571,332121063806.391,0,0,1
6.4009795,9.5054995e-05,3967.3,2.38620546594402,26924385103.0659,0,0,1
2.6973362,8.766837e-05,3957.9,2.31594204179389,255647979916.471,0,0,1
11.77219,9.733139e-05,7306.7,1.54241477388973,2595151045197.65,0,0,1
9.760128,0.00010811932,7269.9,0.851748919550925,3690849152517.65,0,0,1
15.191492,9.006228e-05,4317.2,3.85638896453125,199844406013.531,0,0,1
11.593794,8.110477e-05,5835.5,3.75419763895675,143112196040.326,0,0,1
10.208361,0.00012104105,8783.6,1.17796786558082,336377500160.546,0,0,1
13.405591,9.857839e-05,5174.8,1.97268467311393,1961796197354.36,0,0,1
6.8095856,0.000101975,4250.2,3.55239259613126,30483806017.8318,0,0,1
7.537434,0.00010282978,4230.2,3.50751154955695,47758736931.7801,0,0,1
9.790375,0.00010067733,5339.5,0.23457255011554,65712180342.9836,0,0,1
11.051719,6.54505e-05,3651.9,11.4722579451327,9669741744.22001,0,0,1
10.891222,0.00010372672,8794.5,1.85559496359799,833869641687.06,0,0,1
11.757938,8.425857e-05,2807.5,7.87324504211252,11307058382.3435,0,0,1
2.462497,0.00016087362,4561.4,1.97646281978842,398393955268.99,0,0,1
9.029072,0.00010455651,4199.6,3.01034802405091,524645833884.582,0,0,1
16.023228,5.812869e-05,4759.7,2.09586857603127,221357874718.93,0,0,1
10.437364,8.658888e-05,5227.7,4.43884752783431,210146748920.419,0,0,1
8.873345,0.00010149159,4856.0,2.09037388822473,95649966260.9802,0,0,1
10.633823,0.00016235329,5540.0,1.83972417134003,48589100043.0954,0,0,1
14.945921,5.7733912e-05,2770.2,2.787029932249,1313245330197.65,0,0,1
3.4843767,9.516457e-05,5992.3,1.44353822862843,541018749769.097,0,0,1
6.08386,0.00018176973,6800.2,0.631333510334041,695200833086.499,0,0,1
9.91177,6.871695e-05,4311.3,10.1776550393512,112090530368.543,0,0,1
9.815226,0.00011838304,7229.0,0.592419789276588,2683399006715.79,0,0,1
13.610542,0.00017716641,4840.5,18.4294792485754,15156432309.8977,0,0,1
8.275473,0.00013551608,6145.8,1.13060289104829,454991174096.102,0,0,1
7.9863896,7.3000614e-05,2723.9,6.59010772590188,60031262269.3365,0,0,1
11.232079,8.849242e-05,7983.1,0.603042098829086,543299066998.902,0,0,1
11.205647,0.00015092755,5487.9,5.88543547060014,20183510863.0054,0,0,1
12.081548,9.3646464e-05,5561.7,3.3846096037225,66363537115.2686,0,0,1
13.105401,0.00012964307,7055.6,2.95146346740219,62316840749.9705,0,0,1
21.070583,4.9699163e-05,1052.9,1.72854144353231,25596474964.5725,0,0,1
9.930716,7.2605195e-05,5206.9,1.93625258997764,249000540729.179,0,0,1
9.74382,7.438873e-05,4888.8,1.0265693512957,356841216410.068,0,0,1
7.1305366,6.6557695e-05,2624.9,2.08940044213798,30624720196.229,0,0,1
3.471506,6.993756e-05,3052.7,2.38668391429869,275708001767.843,0,0,1
12.397738,0.00011688403,6829.1,1.64887661606241,2790956878746.66,0,0,1
10.690857,7.4710384e-05,6178.9,0.689090611953825,3974443355019.6,0,0,1
15.788142,0.00010535469,3799.6,3.63540849125269,212049447242.111,0,0,1
12.539034,8.098901e-05,6286.2,3.4863937660148,160564628963.713,0,0,1
10.031903,0.00011991903,6839.5,0.891399016599996,385736680797.118,0,0,1
13.738445,0.00013953292,5350.8,1.94542007434608,2091932426266.98,0,0,1
7.5893087,6.374148e-05,3026.3,3.59380516050941,34429023435.0211,0,0,1
8.155228,6.690594e-05,3181.2,2.87960341007644,53751411409.4447,0,0,1
10.608984,8.813459e-05,5993.5,0.23465447209239,71000359760.4611,0,0,1
10.99307,5.7817815e-05,3683.2,10.2709193465901,11457443185.0542,0,0,1
11.329354,7.730535e-05,7905.1,1.65067371932604,914043438179.607,0,0,1
12.273239,9.889104e-05,3714.6,8.47039846991427,12683070061.4695,0,0,1
2.8273513,0.00013637308,2656.2,1.86299558231802,436999692591.454,0,0,1
9.927639,7.133644e-05,3366.7,2.41461815767273,588782567765.872,0,0,1
15.051685,0.00010225444,4809.0,2.03652988278957,242313116577.967,0,0,1
10.857376,9.148542e-05,5997.2,4.56455945444835,243317079358.636,0,0,1
10.044805,8.65762e-05,5409.7,2.14505211161055,106137924015.593,0,0,1
11.23377,0.00015266529,6071.9,2.2453747955101,54177882425.8431,0,0,1
14.099994,9.6593896e-05,4205.5,2.75621978985911,1421702715218.04,0,0,1
3.9392505,7.336653e-05,3535.5,1.39278662122906,555455371487.089,0,0,1
7.0069017,0.0001708369,6332.3,0.643750702339479,725568717468.001,0,0,1
9.884179,6.823952e-05,4847.3,10.1395331070229,130891049796.879,0,0,1
9.695794,0.00011220235,6788.7,0.566929790813985,2878152147315.82,0,0,1
13.435509,0.00014635737,5038.2,18.3893474367375,15401830754.0773,0,0,1
8.133068,0.0001456434,6954.3,1.05234907994203,444621176100.548,0,0,1
8.884362,7.367988e-05,3095.6,6.79466882799274,64409647193.8044,0,0,1
10.92164,0.00010454775,8988.5,0.670058185084979,535830876745.097,0,0,1
11.366149,0.00014494322,5354.7,5.6030921228141,20202479537.5193,0,0,1
12.665967,7.662226e-05,5774.7,3.24136009330673,68915875214.6537,0,0,1
13.211879,0.00013805949,7157.3,2.86504844527144,62327983579.5899,0,0,1
20.388742,7.0398804e-05,2656.3,1.76536076236053,25944504645.6957,0,0,1
9.860328,8.619548e-05,5653.2,1.86084843679476,252548179964.897,0,0,1
9.714084,0.00010762607,6928.9,1.26628887578411,346498737961.635,0,0,1
7.4398036,8.894358e-05,4458.6,2.37680726173229,31081901909.2156,0,0,1
2.9119956,8.748868e-05,4257.5,2.34930667311493,268514916972.549,0,0,1
12.125332,0.0001124897,7491.9,1.52245926892254,2728870246705.88,0,0,1
10.462041,9.6392265e-05,6952.0,0.775812925032966,3888226035921.56,0,0,1
15.709528,0.00010084967,4043.5,3.80851028761642,205257014892.502,0,0,1
12.643454,8.347642e-05,6365.8,3.33307982756713,163988594921.902,0,0,1
10.08617,0.00013590233,8505.2,0.904999555724815,399321701632.431,0,0,1
13.631932,0.00013542167,5336.2,1.90729572312002,2011302198827.45,0,0,1
8.081168,8.6822394e-05,4310.1,4.16621399022023,34343961072.8235,0,0,1
8.818167,7.4448886e-05,3858.9,3.10341467316417,54751510087.7803,0,0,1
10.159967,0.000109219785,5972.6,0.220601386599726,69825641851.0117,0,0,1
11.903909,5.1377316e-05,3859.0,10.1711187074227,11971345002.7757,0,0,1
11.192621,9.860294e-05,8654.2,1.63580569580164,910194347568.626,0,0,1
12.432785,7.773005e-05,3554.0,8.13229139447626,12606338448.547,0,0,1
2.4787593,0.00015065423,4709.8,1.84412221298033,404941363636.364,0,0,1
10.321052,7.671668e-05,3605.3,2.36946425855979,596054591863.312,0,0,1
15.354079,7.985813e-05,5176.5,2.08854854180033,239986922638.902,0,0,1
11.372675,8.020008e-05,5457.5,4.42008259865203,251019278416.197,0,0,1
10.032471,9.874521e-05,5336.0,1.67100493349659,105720354988.541,0,0,1
11.321609,0.00016676667,6503.1,2.00983377989438,54331588482.3058,0,0,1
14.490549,7.275065e-05,3445.5,2.46894251605563,1394320055129.41,0,0,1
3.693643,9.70733e-05,6292.1,1.39212483159621,533879529188.454,0,0,1
6.462529,0.00019561956,6580.8,0.647745526895984,721369112726.724,0,0,1
10.671448,6.1825674e-05,4975.8,8.96518101437243,153882982016.281,0,0,1
9.656305,0.00013163994,7946.0,0.604508324889606,2857057847953.02,0,0,1
